time,temperature
2024-11-07 16:51:56.858361,
2024-11-07 16:51:56.858361,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.858361,002830530 40:47:36:5B:9B:5B -70  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.867200,
2024-11-07 16:51:56.867200,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.916048,002830582 65:DF:FE:2E:9C:B1 -80  02-01-1A-17-FF-4C-00-09-08-13-F8-0A-9B-EA-4A-1B-58-16-08-00-62-B9-49-CD-BF-EA-BE
2024-11-07 16:51:56.916891,
2024-11-07 16:51:56.916891,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.916891,002830586 5F:C2:56:78:0E:D1 -60  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:56.925075,
2024-11-07 16:51:56.925075,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.925075,002830593 F5:18:9F:8B:6D:19 -69  07-FF-4C-00-12-02-00-01
2024-11-07 16:51:56.925075,
2024-11-07 16:51:56.925075,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.925075,002830596 40:47:36:5B:9B:5B -65  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:56.932585,
2024-11-07 16:51:56.932585,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.933544,002830599 02:F8:82:3D:8B:2B -79  1E-FF-06-00-01-09-20-22-D5-20-A3-33-89-77-49-09-B2-58-28-1E-D0-B1-82-B4-7A-8E-18-59-3E-0B-08
2024-11-07 16:51:56.937051,
2024-11-07 16:51:56.937051,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.937051,002830603 5D:0A:8C:7A:76:51 -71  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:51:56.937051,
2024-11-07 16:51:56.937051,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.937051,002830607 65:73:D9:12:19:0A -71  02-01-1A-0D-FF-4C-00-16-08-00-F0-DE-9E-2E-F9-70-8F
2024-11-07 16:51:56.941055,
2024-11-07 16:51:56.941055,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.949420,002830617 1B:10:70:A0:19:EE -69  1E-FF-06-00-01-09-20-02-C1-4B-2C-D3-26-37-F9-02-D6-FC-45-45-00-DA-E1-04-B3-0A-BA-A0-58-F3-33
2024-11-07 16:51:56.949420,
2024-11-07 16:51:56.949420,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.949420,002830620 50:3B:7F:18:AC:3F -61  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-44-1D-27-BB-3F-68
2024-11-07 16:51:56.949420,
2024-11-07 16:51:56.949420,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.949420,002830622 45:2A:CA:20:FE:31 -48  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:56.957441,
2024-11-07 16:51:56.957441,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.957441,002830625 53:42:B3:4D:BF:16 -60  02-01-1A-17-FF-4C-00-09-08-13-52-0A-13-03-C3-1B-58-16-08-00-C5-57-3F-03-5D-0E-6A
2024-11-07 16:51:56.957441,
2024-11-07 16:51:56.957441,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.957441,002830628 11:FA:08:D2:8A:39 -19  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:56.965455,
2024-11-07 16:51:56.966426,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.966426,002830630 53:FC:11:EA:AC:C2 -48  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:56.966426,
2024-11-07 16:51:56.966426,Found 216058 peripherals
2024-11-07 16:51:56.983300,Scanning ...
2024-11-07 16:51:58.239980,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.246506,002831917 50:F0:2F:B7:A6:A4 -61  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:58.254518,
2024-11-07 16:51:58.255721,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.255721,002831921 47:ED:6F:90:45:83 -59  02-01-1A-17-FF-4C-00-09-08-13-10-0A-12-65-8B-1B-58-16-08-00-4A-7A-E3-F8-86-E2-59
2024-11-07 16:51:58.255721,
2024-11-07 16:51:58.255721,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.262821,002831930 4E:6B:34:08:E7:CF -53  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:58.262821,
2024-11-07 16:51:58.262821,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.270856,002831937 4C:BB:84:C2:96:07 -52  02-01-1A-17-FF-4C-00-09-08-13-A9-0A-12-FF-47-1B-58-16-08-00-C2-D7-B9-6E-F9-A4-3D
2024-11-07 16:51:58.272720,
2024-11-07 16:51:58.272720,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.272720,002831940 71:98:3D:8E:55:89 -68  02-01-1A-02-0A-0E-0B-FF-4C-00-10-06-30-1E-EA-55-29-B7
2024-11-07 16:51:58.276285,
2024-11-07 16:51:58.276285,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.276285,002831944 5F:C2:56:78:0E:D1 -58  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:58.279707,
2024-11-07 16:51:58.279707,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.279707,002831950 68:F6:9E:43:87:DB -63  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-28-18-7F-7D-17
2024-11-07 16:51:58.279707,
2024-11-07 16:51:58.287210,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.287210,002831951 5A:82:7E:0A:97:7B -53  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.287210,
2024-11-07 16:51:58.287210,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.287210,002831956 72:2D:C7:E7:AA:A0 -76  02-01-1A-17-FF-4C-00-09-08-13-04-0A-12-6B-F1-1B-58-16-08-00-D1-17-BD-35-AB-F7-6C
2024-11-07 16:51:58.287210,
2024-11-07 16:51:58.295215,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.295855,002831959 6E:81:08:C6:93:6C -53  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.295855,
2024-11-07 16:51:58.295855,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.295855,002831963 02:F8:82:3D:8B:2B -69  1E-FF-06-00-01-09-20-22-D5-20-A3-33-89-77-49-09-B2-58-28-1E-D0-B1-82-B4-7A-8E-18-59-3E-0B-08
2024-11-07 16:51:58.295855,
2024-11-07 16:51:58.295855,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.352067,002832018 45:C8:6E:92:81:26 -57  02-01-1A-1B-FF-4C-00-0C-0E-00-64-05-53-B1-2F-45-CB-12-87-5E-A6-A0-33-10-06-66-1D-FE-86-F6-58
2024-11-07 16:51:58.352067,
2024-11-07 16:51:58.352067,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.352067,002832020 50:F0:2F:B7:A6:A4 -63  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:58.352067,
2024-11-07 16:51:58.352067,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.352067,002832023 6E:81:08:C6:93:6C -60  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.360075,
2024-11-07 16:51:58.360075,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.360075,002832028 C9:F6:A6:19:6A:E9 -73  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:58.360075,
2024-11-07 16:51:58.360075,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.360075,002832032 70:E3:02:25:2F:C1 -63  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.367645,
2024-11-07 16:51:58.367645,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.372417,002832039 45:95:68:FB:D4:56 -53  02-01-1A-02-0A-18-0C-FF-4C-00-10-07-3F-1F-F7-30-01-17-38
2024-11-07 16:51:58.372417,
2024-11-07 16:51:58.375929,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.376997,002832041 74:32:E1:9F:CC:BE -76  1E-FF-06-00-01-09-20-02-8A-61-3F-1F-BB-A2-A1-E0-71-36-72-14-39-CB-78-9E-BF-15-8C-E5-96-5C-A4
2024-11-07 16:51:58.376997,
2024-11-07 16:51:58.376997,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.384002,002832050 7E:CB:CE:AB:7F:F7 -86  02-01-1A-1A-FF-4C-00-0C-0E-00-7E-46-10-F8-4C-CA-F6-14-80-2F-11-31-CB-10-05-4C-1C-00-2E-C5
2024-11-07 16:51:58.384002,
2024-11-07 16:51:58.384002,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.384002,002832055 0C:71:B5:64:7D:FC -67  1E-FF-06-00-01-09-20-02-A8-DE-6B-76-FB-B3-26-89-E8-B9-F8-17-66-63-41-1F-6D-D6-76-03-D3-02-4D
2024-11-07 16:51:58.392364,
2024-11-07 16:51:58.392364,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.393155,002832058 5A:6E:B4:26:3E:BE -62  02-01-1A-17-FF-4C-00-09-08-13-03-0A-12-FD-17-1B-58-16-08-00-E7-DB-3C-A7-3B-DF-3E
2024-11-07 16:51:58.393155,
2024-11-07 16:51:58.393155,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.396891,002832062 50:F0:2F:B7:A6:A4 -63  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:58.396891,
2024-11-07 16:51:58.396891,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.400405,002832065 6A:85:8D:69:B0:38 -65  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4F-15-96-7A-7B-78
2024-11-07 16:51:58.400405,
2024-11-07 16:51:58.400405,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.449512,002832119 53:FC:11:EA:AC:C2 -49  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:58.457395,
2024-11-07 16:51:58.457395,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.457395,002832124 61:42:62:C9:0C:0D -48  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:58.457395,
2024-11-07 16:51:58.457395,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.457395,002832127 5F:C2:56:78:0E:D1 -60  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:58.457395,
2024-11-07 16:51:58.465393,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.465393,002832129 42:7E:D0:00:2D:1F -55  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:51:58.465393,
2024-11-07 16:51:58.465393,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.465393,002832135 5A:08:F2:94:1B:66 -63  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:58.473394,
2024-11-07 16:51:58.473394,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.473394,002832140 70:E3:02:25:2F:C1 -57  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.473394,
2024-11-07 16:51:58.473394,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.473394,002832143 6C:85:FB:D3:CB:EA -62  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-21-18-BF-1D-98
2024-11-07 16:51:58.473394,
2024-11-07 16:51:58.481393,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.481393,002832146 60:86:2C:51:65:EA -67  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:58.482548,
2024-11-07 16:51:58.482548,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.482548,002832149 4E:34:89:F1:F5:C5 -68  02-01-1A-17-FF-4C-00-09-08-13-2E-0A-13-9D-D4-1B-58-16-08-00-EC-7A-A6-A4-82-58-0A
2024-11-07 16:51:58.485615,
2024-11-07 16:51:58.485615,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.485615,002832153 42:C9:BB:81:34:9D -59  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:58.489626,
2024-11-07 16:51:58.489626,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.489626,002832156 4B:27:D2:41:BE:CF -74  02-01-1A-1B-FF-4C-00-0C-0E-08-49-48-10-16-98-96-F1-42-99-61-76-D1-D2-10-06-4B-1D-D7-17-63-58
2024-11-07 16:51:58.489626,
2024-11-07 16:51:58.489626,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.489626,002832161 50:F0:2F:B7:A6:A4 -64  02-01-1A-1B-FF-4C-00-0C-0E-00-46-C3-5D-A0-73-AC-46-29-DA-D2-AD-28-4F-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:58.497979,
2024-11-07 16:51:58.497979,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.546608,002832216 26:DF:DA:C3:DC:B0 -62  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:58.554618,
2024-11-07 16:51:58.554618,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.554618,002832220 17:56:DD:AA:BF:49 -68  02-01-1A-0B-FF-4C-00-09-06-03-7D-0A-13-0B-35
2024-11-07 16:51:58.556945,
2024-11-07 16:51:58.556945,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.556945,002832224 64:41:A9:FB:28:6E -55  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-27-1F-4C-84-80-FB-78
2024-11-07 16:51:58.556945,
2024-11-07 16:51:58.556945,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.556945,002832227 5B:41:71:C2:96:B5 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.562949,
2024-11-07 16:51:58.562949,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.562949,002832231 5A:82:7E:0A:97:7B -54  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.562949,
2024-11-07 16:51:58.562949,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.570957,002832237 49:41:D5:40:BE:09 -75  02-01-1A-17-FF-4C-00-09-08-13-2A-0A-12-A1-A7-1B-58-16-08-00-0A-CB-19-5D-D1-40-39
2024-11-07 16:51:58.570957,
2024-11-07 16:51:58.570957,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.570957,002832241 7E:CB:CE:AB:7F:F7 -81  02-01-1A-1A-FF-4C-00-0C-0E-00-7E-46-10-F8-4C-CA-F6-14-80-2F-11-31-CB-10-05-4C-1C-00-2E-C5
2024-11-07 16:51:58.578957,
2024-11-07 16:51:58.578957,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.578957,002832246 5A:6E:B4:26:3E:BE -61  02-01-1A-17-FF-4C-00-09-08-13-03-0A-12-FD-17-1B-58-16-08-00-E7-DB-3C-A7-3B-DF-3E
2024-11-07 16:51:58.578957,
2024-11-07 16:51:58.578957,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.578957,002832248 5A:08:F2:94:1B:66 -61  02-01-1A-02-0A-02-0B-FF-4C-00-10-06-43-1D-C5-09-AD-78
2024-11-07 16:51:58.578957,
2024-11-07 16:51:58.578957,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.578957,002832251 4B:3D:15:DF:2B:25 -52  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-46-1C-D5-4D-19
2024-11-07 16:51:58.587137,
2024-11-07 16:51:58.587137,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.587137,002832253 70:E3:02:25:2F:C1 -52  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.587137,
2024-11-07 16:51:58.587137,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.587137,002832259 5B:41:71:C2:96:B5 -57  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.596700,
2024-11-07 16:51:58.596700,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.649978,002832316 4C:BB:84:C2:96:07 -69  02-01-1A-17-FF-4C-00-09-08-13-A9-0A-12-FF-47-1B-58-16-08-00-C2-D7-B9-6E-F9-A4-3D
2024-11-07 16:51:58.649978,
2024-11-07 16:51:58.649978,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.649978,002832319 69:5C:2E:C0:0C:D2 -77  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:58.649978,
2024-11-07 16:51:58.649978,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.649978,002832322 42:7E:D0:00:2D:1F -57  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:51:58.657992,
2024-11-07 16:51:58.657992,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.657992,002832326 14:44:03:48:2E:8C -63  1C-FF-06-00-01-09-21-2A-B6-59-A3-1C-3D-10-4C-41-50-54-4F-50-2D-53-35-38-38-55-35-49-54
2024-11-07 16:51:58.657992,
2024-11-07 16:51:58.657992,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.657992,002832331 72:2D:C7:E7:AA:A0 -74  02-01-1A-17-FF-4C-00-09-08-13-04-0A-12-6B-F1-1B-58-16-08-00-D1-17-BD-35-AB-F7-6C
2024-11-07 16:51:58.666052,
2024-11-07 16:51:58.666052,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.666052,002832339 30:E7:BC:68:D7:F2 -80  1E-16-F3-FE-4A-17-23-4A-58-44-54-11-32-CE-FD-56-D3-7A-41-07-B8-FB-85-6E-BB-BA-60-EC-3C-13-45
2024-11-07 16:51:58.673992,
2024-11-07 16:51:58.673992,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.673992,002832345 4B:4E:C3:86:B2:56 -72  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:51:58.673992,
2024-11-07 16:51:58.681992,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.681992,002832349 69:5C:2E:C0:0C:D2 -75  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:58.681992,
2024-11-07 16:51:58.681992,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.681992,002832352 49:F3:3A:67:E1:C9 -54  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:58.690676,
2024-11-07 16:51:58.690676,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.690676,002832356 42:C9:BB:81:34:9D -57  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:58.690676,
2024-11-07 16:51:58.690676,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.690676,002832359 E5:8B:D0:6C:C2:3C -80  07-FF-4C-00-12-02-00-02
2024-11-07 16:51:58.690676,
2024-11-07 16:51:58.698182,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.698182,002832364 40:89:72:16:6C:39 -64  02-01-1A-17-FF-4C-00-09-08-13-99-0A-12-97-C6-1B-58-16-08-00-83-AC-50-43-C0-4A-D7
2024-11-07 16:51:58.698182,
2024-11-07 16:51:58.698182,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.749834,002832416 6C:85:FB:D3:CB:EA -62  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-21-18-BF-1D-98
2024-11-07 16:51:58.749834,
2024-11-07 16:51:58.749834,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.749834,002832420 32:24:61:A8:A4:1C -67  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:51:58.755865,
2024-11-07 16:51:58.755865,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.755865,002832423 60:86:2C:51:65:EA -65  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:58.755865,
2024-11-07 16:51:58.755865,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.755865,002832427 49:41:D5:40:BE:09 -65  02-01-1A-17-FF-4C-00-09-08-13-2A-0A-12-A1-A7-1B-58-16-08-00-0A-CB-19-5D-D1-40-39
2024-11-07 16:51:58.765906,
2024-11-07 16:51:58.765906,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.765906,002832432 5A:6E:B4:26:3E:BE -74  02-01-1A-17-FF-4C-00-09-08-13-03-0A-12-FD-17-1B-58-16-08-00-E7-DB-3C-A7-3B-DF-3E
2024-11-07 16:51:58.765906,
2024-11-07 16:51:58.765906,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.765906,002832435 74:B9:80:F7:92:58 -67  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3D-1F-BF-77-BD-18-08
2024-11-07 16:51:58.772422,
2024-11-07 16:51:58.773575,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.773575,002832440 5A:82:7E:0A:97:7B -61  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.773575,
2024-11-07 16:51:58.773575,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.773575,002832443 69:5C:2E:C0:0C:D2 -65  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:51:58.773575,
2024-11-07 16:51:58.780578,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.781846,002832450 67:52:83:95:2C:97 -69  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-2E-1D-49-43-08-18
2024-11-07 16:51:58.785154,
2024-11-07 16:51:58.786795,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.786795,002832452 6E:81:08:C6:93:6C -61  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.788800,
2024-11-07 16:51:58.788800,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.791434,002832458 7E:4A:F3:9B:12:DF -70  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-7D-1F-C6-87-7F-68-68
2024-11-07 16:51:58.791991,
2024-11-07 16:51:58.791991,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.797004,002832461 46:54:3D:73:5A:38 -55  02-01-1A-17-FF-4C-00-09-08-13-42-0A-12-55-93-1B-58-16-08-00-98-5D-E9-64-E2-2F-CD
2024-11-07 16:51:58.799076,
2024-11-07 16:51:58.799076,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.847661,002832515 5A:82:7E:0A:97:7B -54  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:58.847661,
2024-11-07 16:51:58.852240,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.852962,002832517 70:E3:02:25:2F:C1 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:51:58.852962,
2024-11-07 16:51:58.855967,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.855967,002832522 4E:34:89:F1:F5:C5 -71  02-01-1A-17-FF-4C-00-09-08-13-2E-0A-13-9D-D4-1B-58-16-08-00-EC-7A-A6-A4-82-58-0A
2024-11-07 16:51:58.857260,
2024-11-07 16:51:58.857260,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.857260,002832526 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:58.864560,
2024-11-07 16:51:58.864560,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.864560,002832532 45:D9:33:B0:47:11 -66  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-1B-18-41-3A-53
2024-11-07 16:51:58.864560,
2024-11-07 16:51:58.864560,Timestamp Addr              Rssi Data
2024-11-07 16:51:58.864560,002832537 50:3B:7F:18:AC:3F -64  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-44-1D-27-BB-3F-68
2024-11-07 16:51:58.864560,
